row;effect;pert;sdom;vp;milieu;Col1;Col2;Col3;Col4;Col5;Col6;Col7;Col8;Col9;Col10;Col11;Col12;Col13;Col14;Col16;Col17;Col18;Col19;Col20;Col21;Col22;Col23;Col24;Col25;Col26;Col27;Col28;Col29;Col30;Col31;Col32;Col34;Col35;Col36;Col37;Col38;Col39;Col40;Col41;Col42;Col43;Col45;Col46;Col48
11;ldhp*sdom;;4OUEST;;;-0.0015623004550130000000000;-0.0000248886398714000000000;0.0000002407620306000000000;0.0000212131491120000000000;0.0020775296471697000000000;0.0021420919496216000000000;0.0021040662574976000000000;0.0021088881227433000000000;0.0020744119446766000000000;0.0020256900237482000000000;0.0021697816142183000000000;0.0020333934800929000000000;0.0019302783660036000000000;0.0018667299573595000000000;-0.0000110809175396000000000;-0.0000080485175190000000000;-0.0000274061986233000000000;-0.0000410823972654000000000;-0.0000586688080025000000000;-0.0000968880533554000000000;0.0000643076861818000000000;0.0000390801250553000000000;0.0000647610147819000000000;0.0000343993588906000000000;-0.0000155134486630000000000;0.0003423329112481000000000;0.0000041316655709000000000;-0.0000520248670368000000000;-0.0000056728351119000000000;0.0001583816596065000000000;0.0000132295972076000000000;0.0000001607685698000000000;-0.0000353081357700000000000;-0.0000766117999694000000000;-0.0000464880966723000000000;-0.0000154468762092000000000;-0.0000765427955632000000000;-0.0000370927692857000000000;0.0000753928415501000000000;0.0002180994914308000000000;-0.0000342664695148000000000;-0.0000013034815186000000000;-0.0000002168494731000000000;-0.0000004517241919000000000
12;ldhp*sdom;;5EST;;;-0.0005196378101282000000000;0.0000355131737075000000000;-0.0000007266436699000000000;-0.0000111323523821000000000;0.0018973547015725000000000;0.0022660186237942000000000;0.0020921917709421000000000;0.0022332605358523000000000;0.0020318717988265000000000;0.0022980896518989000000000;0.0020333934800929000000000;0.0027175417370824000000000;0.0019995188825510000000000;0.0019596228196279000000000;0.0000830579314178000000000;0.0000200301603035000000000;0.0000473688560769000000000;-0.0000577176634541000000000;0.0000575193010673000000000;0.0000290651343223000000000;-0.0000373552863411000000000;-0.0000407174095113000000000;-0.0000390505740329000000000;-0.0001807856498996000000000;-0.0000413400500426000000000;0.0003562203755236000000000;0.0000580913747411000000000;0.0000162092434839000000000;0.0000271504230622000000000;0.0001379225719247000000000;0.0000455824942337000000000;0.0000000650005932000000000;-0.0000854926958791000000000;-0.0001204816031693000000000;-0.0000970752556942000000000;-0.0001898664826182000000000;-0.0000936371153064000000000;-0.0000634949011702000000000;-0.0000294076531107000000000;0.0001530512682815000000000;-0.0000776145969917000000000;-0.0000004777271666000000000;-0.0000096231863690000000000;-0.0000015872107502000000000
13;ldhp*sdom;;5OUEST;;;-0.0017753180265942000000000;-0.0000012777543980000000000;0.0000003192551667000000000;0.0000078219714325000000000;0.0019135171081839000000000;0.0019321136444433000000000;0.0019332197603254000000000;0.0019474948258401000000000;0.0019268473291711000000000;0.0020033333789251000000000;0.0019302783660036000000000;0.0019995188825510000000000;0.0021994569927100000000000;0.0018606334492322000000000;0.0000167597481938000000000;-0.0000040885897919000000000;0.0000162764130713000000000;-0.0000069785107181000000000;0.0000222807047817000000000;0.0000201644757177000000000;-0.0000684527396554000000000;-0.0000351817848488000000000;-0.0001152905945703000000000;-0.0000579125461047000000000;-0.0000030721800747000000000;0.0003110268481513000000000;0.0000101209945209000000000;0.0000194414517452000000000;0.0000296630192973000000000;0.0000943648275172000000000;0.0000122826367884000000000;-0.0000000385705549000000000;-0.0000515232195623000000000;-0.0000840242919854000000000;-0.0000598448679914000000000;-0.0000393265285048000000000;-0.0000357399501222000000000;-0.0000614702536451000000000;0.0000119995246478000000000;0.0001828055567587000000000;-0.0000760983224907000000000;-0.0000020421380412000000000;0.0000010426302838000000000;-0.0000001120787170000000000
14;ldhp*sdom;;6EST;;;-0.0013523582388277000000000;0.0000010253335627000000000;-0.0000011630345748000000000;-0.0000003240023415000000000;0.0017641804790775000000000;0.0018445826689636000000000;0.0018435574302460000000000;0.0019122066930831000000000;0.0018433952008243000000000;0.0018872337833595000000000;0.0018667299573595000000000;0.0019596228196279000000000;0.0018606334492322000000000;0.0044262443876390000000000;0.0000092827365810000000000;-0.0000024527257528000000000;0.0000106255814802000000000;-0.0000638531479972000000000;0.0000057029547962000000000;-0.0000126980857574000000000;-0.0000049822126966000000000;-0.0000062931151991000000000;-0.0000217576808898000000000;-0.0000949874001904000000000;-0.0000494571753821000000000;0.0001133747174829000000000;0.0000082970586839000000000;-0.0000065009826600000000000;0.0000205055884164000000000;-0.0001453897375014000000000;-0.0000759567770285000000000;-0.0000001770289378000000000;-0.0000688953168381000000000;0.0000338884542592000000000;0.0000066385327316000000000;0.0000353991052418000000000;0.0000796290078886000000000;0.0000296962687422000000000;0.0001380997562434000000000;0.0003128661128424000000000;0.0000473675953165000000000;-0.0000010585307619000000000;0.0000005261076983000000000;-0.0000004278619722000000000
16;ldhp*vp;;;FE2;;-0.0061582989926618000000000;-0.0000637582784149000000000;0.0000010911719702000000000;0.0000334367066038000000000;-0.0013049519185480000000000;0.0008081537437783000000000;-0.0013027319697600000000000;0.0001846621125673000000000;-0.0001562434001047000000000;0.0001142107483177000000000;-0.0000110809175396000000000;0.0000830579314178000000000;0.0000167597481938000000000;0.0000092827365810000000000;0.0119193921932980000000000;0.0066126238454237000000000;0.0069147375702807000000000;0.0067200523104787000000000;0.0065738016520140000000000;0.0065942109853230000000000;0.0064944122414467000000000;0.0065165050665671000000000;0.0064968845725994000000000;0.0066898905890017000000000;0.0064641951290033000000000;0.0065289698264979000000000;0.0064962955659018000000000;0.0067387508072694000000000;0.0065753829267845000000000;0.0065158887203153000000000;0.0064519094939241000000000;0.0000002115171589000000000;-0.0000569904409836000000000;-0.0000260116869139000000000;-0.0000828921778089000000000;-0.0000749642177206000000000;0.0001003482307910000000000;-0.0000094110359575000000000;-0.0000669722473225000000000;-0.0000446873552934000000000;0.0000191164006411000000000;0.0000106661595541000000000;0.0000138403353571000000000;-0.0000002891611719000000000
17;ldhp*vp;;;FE3;;-0.0063619054328092000000000;-0.0000638912423049000000000;0.0000013622072837000000000;0.0000325466452472000000000;-0.0000111163487647000000000;0.0009858497343085000000000;-0.0001322516356913000000000;0.0002326861547976000000000;-0.0000728848161217000000000;-0.0000211554444639000000000;-0.0000080485175190000000000;0.0000200301603035000000000;-0.0000040885897919000000000;-0.0000024527257528000000000;0.0066126238454237000000000;0.0075239760746311000000000;0.0066329827425540000000000;0.0065965329652104000000000;0.0065473358332305000000000;0.0065967690501181000000000;0.0066312883794399000000000;0.0066018873780721000000000;0.0066263431585556000000000;0.0066192629725879000000000;0.0064774915502401000000000;0.0065874173265084000000000;0.0065442166963750000000000;0.0066395739925180000000000;0.0065965169631262000000000;0.0065927888477785000000000;0.0065034194993950000000000;0.0000000558405575000000000;-0.0000342598024056000000000;-0.0000597116900413000000000;-0.0000921502887915000000000;-0.0000848263152449000000000;0.0000980363879348000000000;-0.0000357140144300000000000;-0.0000782454673028000000000;-0.0000583700835345000000000;0.0000126199451998000000000;-0.0000001386883058000000000;0.0000153730891005000000000;-0.0000000698898168000000000
18;ldhp*vp;;;FE6;;-0.0064085232368977000000000;-0.0000489190476326000000000;0.0000006337992506000000000;0.0000355419067464000000000;-0.0007507753685908000000000;0.0007792034282534000000000;-0.0006632040233895000000000;0.0002261519224407000000000;-0.0002769981575588000000000;0.0000778671251159000000000;-0.0000274061986233000000000;0.0000473688560769000000000;0.0000162764130713000000000;0.0000106255814802000000000;0.0069147375702807000000000;0.0066329827425540000000000;0.0123840405832150000000000;0.0067218323421354000000000;0.0066038998145953000000000;0.0066451126450747000000000;0.0065294310975144000000000;0.0065693068950750000000000;0.0065370532748208000000000;0.0066327032963289000000000;0.0064924019335593000000000;0.0065990152647860000000000;0.0065612312164514000000000;0.0068125670340501000000000;0.0066232247513148000000000;0.0065747546446393000000000;0.0065059800290297000000000;0.0000000572537653000000000;-0.0001276318687444000000000;-0.0000295957806727000000000;-0.0000682621873102000000000;-0.0000654148902996000000000;0.0001431522586589000000000;0.0000009350499712000000000;-0.0000716311921840000000000;-0.0000486657781001000000000;0.0000202592009220000000000;0.0000037301838359000000000;0.0000104663803060000000000;-0.0000000532535851000000000
19;ldhp*vp;;;MF1;;-0.0094146098854622000000000;-0.0000584635829706000000000;0.0000018098678411000000000;0.0000349514000454000000000;-0.0004131920754552000000000;0.0011049923554611000000000;-0.0003525110844918000000000;0.0002377935203802000000000;-0.0001648867911466000000000;-0.0000016534685913000000000;-0.0000410823972654000000000;-0.0000577176634541000000000;-0.0000069785107181000000000;-0.0000638531479972000000000;0.0067200523104787000000000;0.0065965329652104000000000;0.0067218323421354000000000;0.0176626945251453000000000;0.0065657686326764000000000;0.0066542484263824000000000;0.0066015300976120000000000;0.0066094317426941000000000;0.0065989490974564000000000;0.0067802878199124000000000;0.0091983034388864000000000;0.0066286823836771000000000;0.0092710405989251000000000;0.0067201452055424000000000;0.0067101036591927000000000;0.0066381178461278000000000;0.0091905069654760000000000;0.0000001488320308000000000;0.0026412613147856000000000;0.0026444928307899000000000;0.0026227314064746000000000;0.0026140618393021000000000;0.0024824608421418000000000;0.0024847280400885000000000;0.0025592078919157000000000;-0.0000065952078186000000000;-0.0000238727435926000000000;0.0000003673308670000000000;0.0000010443224685000000000;0.0000002432142989000000000
20;ldhp*vp;;;MJ1;;-0.0063819574650121000000000;-0.0000448761734941000000000;0.0000013176174377000000000;0.0000256312116476000000000;-0.0001062512132938000000000;0.0009239852601467000000000;-0.0001059351457162000000000;0.0001111347689466000000000;-0.0001124511745900000000000;0.0000748565836929000000000;-0.0000586688080025000000000;0.0000575193010673000000000;0.0000222807047817000000000;0.0000057029547962000000000;0.0065738016520140000000000;0.0065473358332305000000000;0.0066038998145953000000000;0.0065657686326764000000000;0.0075016875021457000000000;0.0066020953911002000000000;0.0064943575475171000000000;0.0065489893662433000000000;0.0064978746907622000000000;0.0065028753200040000000000;0.0064402994416209000000000;0.0065624950477340000000000;0.0065601260881648000000000;0.0066213372912170000000000;0.0065538146154537000000000;0.0065588719042125000000000;0.0065175322601454000000000;-0.0000001186695484000000000;-0.0000187729916180000000000;-0.0000450459687805000000000;-0.0000545272775423000000000;-0.0000591613932544000000000;0.0001243955974951000000000;-0.0000204289960671000000000;-0.0000596102888376000000000;-0.0000725820995632000000000;-0.0000022370817736000000000;0.0000000001767798000000000;0.0000107874039758000000000;-0.0000000103759427000000000
21;ldhp*vp;;;MJ2;;-0.0066736500996011000000000;-0.0000274116524799000000000;0.0000011118079664000000000;0.0000134265288240000000000;-0.0001083311118538000000000;0.0009827018662939000000000;-0.0000375289050511000000000;0.0002428148066866000000000;-0.0000756402390491000000000;0.0000681493779591000000000;-0.0000968880533554000000000;0.0000290651343223000000000;0.0000201644757177000000000;-0.0000126980857574000000000;0.0065942109853230000000000;0.0065967690501181000000000;0.0066451126450747000000000;0.0066542484263824000000000;0.0066020953911002000000000;0.0069146772626432000000000;0.0065821786632835000000000;0.0066464410393222000000000;0.0065915863476377000000000;0.0065904453862192000000000;0.0065544848128784000000000;0.0066632324236825000000000;0.0067038863193467000000000;0.0066944191209644000000000;0.0066409531903692000000000;0.0066690506492631000000000;0.0066424932674743000000000;-0.0000000822304302000000000;0.0000158181258302000000000;-0.0000241207759033000000000;-0.0000177143879624000000000;-0.0000258967245354000000000;0.0001490113760126000000000;0.0000053428743004000000000;-0.0000316268597077000000000;-0.0000857010314231000000000;-0.0000063111060551000000000;0.0000016064107695000000000;0.0000031862777634000000000;0.0000001112911909000000000
22;ldhp*vp;;;MS1;;-0.0064515218123151000000000;-0.0000392450571474000000000;0.0000013244671615000000000;0.0000226240626438000000000;0.0001308537262039000000000;0.0011976316551417000000000;0.0001509520679645000000000;0.0004403901411075000000000;0.0001178939273294000000000;-0.0001568984273372000000000;0.0000643076861818000000000;-0.0000373552863411000000000;-0.0000684527396554000000000;-0.0000049822126966000000000;0.0064944122414467000000000;0.0066312883794399000000000;0.0065294310975144000000000;0.0066015300976120000000000;0.0064943575475171000000000;0.0065821786632835000000000;0.0071313292168114000000000;0.0067320825774923000000000;0.0068482577877762000000000;0.0067575621561332000000000;0.0065931594254331000000000;0.0066633654872723000000000;0.0066254305585269000000000;0.0065742894809038000000000;0.0066495895126017000000000;0.0067014630877625000000000;0.0065939219910236000000000;0.0000000665799797000000000;-0.0000110918033981000000000;-0.0000664104484465000000000;-0.0000689077034586000000000;-0.0000897799698153000000000;0.0000993205998870000000000;-0.0000436205171976000000000;-0.0000725405675971000000000;-0.0000600836912013000000000;0.0000102437750898000000000;0.0000111226213478000000000;0.0000034108800605000000000;-0.0000001658510567000000000
23;ldhp*vp;;;MS2;;-0.0067536816593018000000000;0.0000044028864327000000000;0.0000011216568005000000000;-0.0000157554414359000000000;0.0001193767213892000000000;0.0011389292131628000000000;0.0001356511443714000000000;0.0004090841682752000000000;0.0000985407909401000000000;0.0000352628932842000000000;0.0000390801250553000000000;-0.0000407174095113000000000;-0.0000351817848488000000000;-0.0000062931151991000000000;0.0065165050665671000000000;0.0066018873780721000000000;0.0065693068950750000000000;0.0066094317426941000000000;0.0065489893662433000000000;0.0066464410393222000000000;0.0067320825774923000000000;0.0068650983967908000000000;0.0067430155413097000000000;0.0066940665226999000000000;0.0065220567329303000000000;0.0067206266186301000000000;0.0066648359385095000000000;0.0066273232011592000000000;0.0066480861192707000000000;0.0067534531363620000000000;0.0066141206697448000000000;-0.0000001274200507000000000;-0.0000450630207396000000000;-0.0000971108502601000000000;-0.0000838419088030000000000;-0.0001069015632416000000000;0.0000498130875492000000000;-0.0000626437555349000000000;-0.0001394039694453000000000;-0.0000801566926579000000000;-0.0000011667390485000000000;0.0000096334807992000000000;-0.0000000580153018000000000;0.0000001064070470000000000
24;ldhp*vp;;;MS6;;-0.0066933677756164000000000;0.0000066513420764000000000;0.0000011781230148000000000;-0.0000219643270043000000000;0.0001679719212025000000000;0.0012022123475394000000000;0.0001652806910601000000000;0.0004266844389203000000000;0.0001268213578668000000000;-0.0001381604735032000000000;0.0000647610147819000000000;-0.0000390505740329000000000;-0.0001152905945703000000000;-0.0000217576808898000000000;0.0064968845725994000000000;0.0066263431585556000000000;0.0065370532748208000000000;0.0065989490974564000000000;0.0064978746907622000000000;0.0065915863476377000000000;0.0068482577877762000000000;0.0067430155413097000000000;0.0077186738150267000000000;0.0067493426618444000000000;0.0065579127364331000000000;0.0066953415061386000000000;0.0066272213970097000000000;0.0065860991785754000000000;0.0066490607316402000000000;0.0067340743216133000000000;0.0065850326794113000000000;0.0000001141280525000000000;-0.0000539848139458000000000;-0.0001054822246577000000000;-0.0000929222196657000000000;-0.0000930643252128000000000;0.0000449168242649000000000;-0.0000486173589255000000000;-0.0000792434934079000000000;-0.0000598250768972000000000;0.0000183690213359000000000;0.0000080078735509000000000;0.0000029147141364000000000;-0.0000000124112712000000000
25;ldhp*vp;;;RB1;;-0.0068508119894809000000000;-0.0001045028901468000000000;0.0000015511539749000000000;0.0000727260744142000000000;-0.0000439760217529000000000;0.0013286251916734000000000;-0.0001725988973059000000000;0.0003390934042484000000000;0.0001047197610549000000000;0.0000115008524982000000000;0.0000343993588906000000000;-0.0001807856498996000000000;-0.0000579125461047000000000;-0.0000949874001904000000000;0.0066898905890017000000000;0.0066192629725879000000000;0.0066327032963289000000000;0.0067802878199124000000000;0.0065028753200040000000000;0.0065904453862192000000000;0.0067575621561332000000000;0.0066940665226999000000000;0.0067493426618444000000000;0.0173290028140881000000000;0.0068766399291863000000000;0.0066337478760296000000000;0.0069256233472146000000000;0.0066351419498105000000000;0.0066605300626630000000000;0.0066767230474924000000000;0.0068725662692521000000000;0.0000007353798785000000000;0.0003284237942361000000000;0.0002482627379740000000000;0.0002780538957682000000000;0.0001919571253986000000000;0.0004347440797714000000000;0.0002897413781523000000000;0.0000862806873025000000000;-0.0000339791230051000000000;0.0000326733519766000000000;0.0000153684754912000000000;-0.0000136384569513000000000;-0.0000001895133158000000000
