"sp","parmEst"
31,0.225782331076921
31,0.969340465575998
31,-0.0687492549604016
31,-0.178187488957225
31,1.00484823168686
31,0.854078812420904
32,-0.285678517591554
32,0.0985292058240196
32,-0.272223593469822
32,0.0376713182693567
32,-0.55542631017761
32,-0.0332765933448101
32,0.422660656665614
32,0.582273192533097
32,-0.380592234783661
32,-0.368076953805828
33,-3.79849356596545
33,2.17641108706051
33,-1.16860750912097
33,-0.0542766038951713
33,-0.118005562146773
